{BINARY_TO_UINT(110110001011100010010110), 24},\
{BINARY_TO_UINT(110110001011100010001111), 24},\
{BINARY_TO_UINT(110110001011100010001110), 24},\
{BINARY_TO_UINT(110110001011100010001100), 24},\
{BINARY_TO_UINT(110110001011100010001011), 24},\
{BINARY_TO_UINT(110110001011100010001010), 24},\
{BINARY_TO_UINT(110110001011100010001000), 24},\
{BINARY_TO_UINT(110110001011100010000111), 24},\
{BINARY_TO_UINT(110110001011100010000101), 24},\
{BINARY_TO_UINT(110110001011100010000100), 24},\
{BINARY_TO_UINT(110110001011011101010010), 24},\
{BINARY_TO_UINT(110110001011011000011110), 24},\
{BINARY_TO_UINT(110110001011011000010111), 24},\
{BINARY_TO_UINT(110110001011011000010110), 24},\
{BINARY_TO_UINT(110110001011011000010101), 24},\
{BINARY_TO_UINT(110110001011011000010100), 24},\
{BINARY_TO_UINT(110110001011011000010001), 24},\
{BINARY_TO_UINT(110110001010110011110101), 24},\
{BINARY_TO_UINT(110110001010110011110100), 24},\
{BINARY_TO_UINT(110110001010010000011111), 24},\
{BINARY_TO_UINT(110110001010010000011110), 24},\
{BINARY_TO_UINT(110110001010010000011101), 24},\
{BINARY_TO_UINT(110110001010010000011100), 24},\
{BINARY_TO_UINT(110110001010010000011011), 24},\
{BINARY_TO_UINT(110110001010010000010011), 24},\
{BINARY_TO_UINT(110110001001011101011110), 24},\
{BINARY_TO_UINT(110110001001011101011011), 24},\
{BINARY_TO_UINT(110110001001011101011010), 24},\
{BINARY_TO_UINT(110110001001011101011001), 24},\
{BINARY_TO_UINT(110110001001011101011000), 24},\
{BINARY_TO_UINT(110110001001011101010100), 24},\
{BINARY_TO_UINT(110110001001011000011101), 24},\
{BINARY_TO_UINT(110110001001011000011100), 24},\
{BINARY_TO_UINT(110110001001011000010110), 24},\
{BINARY_TO_UINT(110110001001011000001110), 24},\
{BINARY_TO_UINT(110110001001011000001001), 24},\
{BINARY_TO_UINT(110110001001011000001000), 24},\
{BINARY_TO_UINT(110110001001011000000011), 24},\
{BINARY_TO_UINT(110110001000011010011001), 24},\
{BINARY_TO_UINT(110110001000011010011000), 24},\
{BINARY_TO_UINT(110110001000011010010011), 24},\
{BINARY_TO_UINT(110110001000011010010010), 24},\
{BINARY_TO_UINT(110110001000011010001111), 24},\
{BINARY_TO_UINT(110110001000011010001110), 24},\
{BINARY_TO_UINT(110110001000011010000110), 24},\
{BINARY_TO_UINT(1101100010111000111011110), 25},\
{BINARY_TO_UINT(1101100010111000100011011), 25},\
{BINARY_TO_UINT(1101100010111000100010011), 25},\
{BINARY_TO_UINT(1101100010111000100001101), 25},\
{BINARY_TO_UINT(1101100010111000100001100), 25},\
{BINARY_TO_UINT(1101100010110111010100110), 25},\
{BINARY_TO_UINT(1101100010100100000100101), 25},\
{BINARY_TO_UINT(1101100010100100000100100), 25},\
{BINARY_TO_UINT(1101100010010111010101011), 25},\
{BINARY_TO_UINT(1101100010010110000011111), 25},\
{BINARY_TO_UINT(1101100010010110000000101), 25},\
{BINARY_TO_UINT(1101100010000110100001110), 25},\
{BINARY_TO_UINT(11011000101110001110111110), 26},\
{BINARY_TO_UINT(11011000101110001110101111), 26},\
{BINARY_TO_UINT(11011000101110001110101101), 26},\
{BINARY_TO_UINT(11011000101110001000110101), 26},\
{BINARY_TO_UINT(11011000101110001000100101), 26},\
{BINARY_TO_UINT(11011000101101110101001111), 26},\
{BINARY_TO_UINT(11011000101101100001111110), 26},\
{BINARY_TO_UINT(11011000101101100001000000), 26},\
{BINARY_TO_UINT(11011000101001000001101001), 26},\
{BINARY_TO_UINT(11011000100101110101111111), 26},\
{BINARY_TO_UINT(11011000100101110101111110), 26},\
{BINARY_TO_UINT(11011000100101110101111100), 26},\
{BINARY_TO_UINT(11011000100101110101010100), 26},\
{BINARY_TO_UINT(11011000100101100001011110), 26},\
{BINARY_TO_UINT(11011000100101100001011101), 26},\
{BINARY_TO_UINT(11011000100101100001011100), 26},\
{BINARY_TO_UINT(11011000100101100000111101), 26},\
{BINARY_TO_UINT(11011000100101100000001001), 26},\
{BINARY_TO_UINT(11011000100001101000011111), 26},\
{BINARY_TO_UINT(11011000100001101000011110), 26},\
{BINARY_TO_UINT(110110001011100011101111111), 27},\
{BINARY_TO_UINT(110110001011100011101111110), 27},\
{BINARY_TO_UINT(110110001011100011101011101), 27},\
{BINARY_TO_UINT(110110001011100011101011100), 27},\
{BINARY_TO_UINT(110110001011100011101011000), 27},\
{BINARY_TO_UINT(110110001011100010001101001), 27},\
{BINARY_TO_UINT(110110001011100010001001001), 27},\
{BINARY_TO_UINT(110110001011100010001001000), 27},\
{BINARY_TO_UINT(110110001011011101010011101), 27},\
{BINARY_TO_UINT(110110001011011101010011100), 27},\
{BINARY_TO_UINT(110110001011011000011111111), 27},\
{BINARY_TO_UINT(110110001011011000011111110), 27},\
{BINARY_TO_UINT(110110001011011000011111011), 27},\
{BINARY_TO_UINT(110110001011011000011111010), 27},\
{BINARY_TO_UINT(110110001011011000011111001), 27},\
{BINARY_TO_UINT(110110001011011000011111000), 27},\
{BINARY_TO_UINT(110110001011011000010000111), 27},\
{BINARY_TO_UINT(110110001011011000010000101), 27},\
{BINARY_TO_UINT(110110001011011000010000100), 27},\
{BINARY_TO_UINT(110110001011011000010000011), 27},\
{BINARY_TO_UINT(110110001011011000010000010), 27},\
{BINARY_TO_UINT(110110001010010000011010111), 27},\
{BINARY_TO_UINT(110110001010010000011010110), 27},\
{BINARY_TO_UINT(110110001010010000011010100), 27},\
{BINARY_TO_UINT(110110001010010000011010101), 27},\
{BINARY_TO_UINT(110110001010010000011010001), 27},\
{BINARY_TO_UINT(110110001010010000011010000), 27},\
{BINARY_TO_UINT(110110001001011101011111011), 27},\
{BINARY_TO_UINT(110110001001011101011111010), 27},\
{BINARY_TO_UINT(110110001001011101010101011), 27},\
{BINARY_TO_UINT(110110001001011101010101010), 27},\
{BINARY_TO_UINT(110110001001011000010111111), 27},\
{BINARY_TO_UINT(110110001001011000010111110), 27},\
{BINARY_TO_UINT(110110001001011000001111001), 27},\
{BINARY_TO_UINT(110110001001011000001111000), 27},\
{BINARY_TO_UINT(110110001001011000000010001), 27},\
{BINARY_TO_UINT(110110001001011000000010000), 27},\
{BINARY_TO_UINT(1101100010111000111010110011), 28},\
{BINARY_TO_UINT(1101100010111000111010110010), 28},\
{BINARY_TO_UINT(1101100010111000100011010001), 28},\
{BINARY_TO_UINT(1101100010111000100011010000), 28},\
{BINARY_TO_UINT(1101100010110110000100001101), 28},\
{BINARY_TO_UINT(1101100010110110000100001100), 28},\
{BINARY_TO_UINT(101100111010), 12},\
{BINARY_TO_UINT(10110011101111), 14},\
{BINARY_TO_UINT(10110011101100), 14},\
{BINARY_TO_UINT(10110011101010), 14},\
{BINARY_TO_UINT(10110011101000), 14},\
{BINARY_TO_UINT(10110011100111), 14},\
{BINARY_TO_UINT(10110011100110), 14},\
{BINARY_TO_UINT(10110011100011), 14},\
{BINARY_TO_UINT(10110011100010), 14},\
{BINARY_TO_UINT(101100111010011), 15},\
{BINARY_TO_UINT(101100111001010), 15},\
{BINARY_TO_UINT(101100111001001), 15},\
{BINARY_TO_UINT(101100111000010), 15},\
{BINARY_TO_UINT(101100111000000), 15},\
{BINARY_TO_UINT(101100111010111), 15},\
{BINARY_TO_UINT(1011001110111011), 16},\
{BINARY_TO_UINT(1011001110111010), 16},\
{BINARY_TO_UINT(1011001110110101), 16},\
{BINARY_TO_UINT(1011001110101101), 16},\
{BINARY_TO_UINT(1011001110100101), 16},\
{BINARY_TO_UINT(1011001110010001), 16},\
{BINARY_TO_UINT(1011001110000111), 16},\
{BINARY_TO_UINT(1011001110000011), 16},\
{BINARY_TO_UINT(10110011101110011), 17},\
{BINARY_TO_UINT(10110011101110010), 17},\
{BINARY_TO_UINT(10110011101101101), 17},\
{BINARY_TO_UINT(10110011101101001), 17},\
{BINARY_TO_UINT(10110011101011000), 17},\
{BINARY_TO_UINT(10110011100100001), 17},\
{BINARY_TO_UINT(10110011100000100), 17},\
{BINARY_TO_UINT(101100111011100000), 18},\
{BINARY_TO_UINT(101100111011011111), 18},\
{BINARY_TO_UINT(101100111011011110), 18},\
{BINARY_TO_UINT(101100111011011100), 18},\
{BINARY_TO_UINT(101100111011011001), 18},\
{BINARY_TO_UINT(101100111011010001), 18},\
{BINARY_TO_UINT(101100111010010011), 18},\
{BINARY_TO_UINT(101100111010010010), 18},\
{BINARY_TO_UINT(101100111010010001), 18},\
{BINARY_TO_UINT(101100111001011111), 18},\
{BINARY_TO_UINT(101100111001011100), 18},\
{BINARY_TO_UINT(101100111001011010), 18},\
{BINARY_TO_UINT(101100111001000001), 18},\
{BINARY_TO_UINT(101100111001000000), 18},\
{BINARY_TO_UINT(101100111000011011), 18},\
{BINARY_TO_UINT(101100111000011001), 18},\
{BINARY_TO_UINT(101100111000011000), 18},\
{BINARY_TO_UINT(101100111000001011), 18},\
{BINARY_TO_UINT(1011001110111000110), 19},\
{BINARY_TO_UINT(1011001110111000101), 19},\
{BINARY_TO_UINT(1011001110111000011), 19},\
{BINARY_TO_UINT(1011001110111000010), 19},\
{BINARY_TO_UINT(1011001110110111011), 19},\
{BINARY_TO_UINT(1011001110110100001), 19},\
{BINARY_TO_UINT(1011001110110100000), 19},\
{BINARY_TO_UINT(1011001110101100101), 19},\
{BINARY_TO_UINT(1011001110100100001), 19},\
{BINARY_TO_UINT(1011001110010111101), 19},\
{BINARY_TO_UINT(1011001110010111100), 19},\
{BINARY_TO_UINT(1011001110010111011), 19},\
{BINARY_TO_UINT(1011001110010110111), 19},\
{BINARY_TO_UINT(1011001110010110110), 19},\
{BINARY_TO_UINT(1011001110010110011), 19},\
{BINARY_TO_UINT(1011001110010110010), 19},\
{BINARY_TO_UINT(1011001110010110001), 19},\
{BINARY_TO_UINT(1011001110000110101), 19},\
{BINARY_TO_UINT(1011001110000010101), 19},\
{BINARY_TO_UINT(1011001110000010100), 19},\
{BINARY_TO_UINT(10110011101110001111), 20},\
{BINARY_TO_UINT(10110011101101110100), 20},\
{BINARY_TO_UINT(10110011101101100010), 20},\
{BINARY_TO_UINT(10110011101011001110), 20},\
{BINARY_TO_UINT(10110011101011001101), 20},\
{BINARY_TO_UINT(10110011101011001100), 20},\
{BINARY_TO_UINT(10110011101011001000), 20},\
{BINARY_TO_UINT(10110011101001000000), 20},\
{BINARY_TO_UINT(10110011100101110100), 20},\
{BINARY_TO_UINT(101100111011100011100), 21},\
{BINARY_TO_UINT(101100111011100010011), 21},\
{BINARY_TO_UINT(101100111011011101011), 21},\
{BINARY_TO_UINT(101100111011011000110), 21},\
{BINARY_TO_UINT(101100111011011000001), 21},\
{BINARY_TO_UINT(101100111011011000000), 21},\
{BINARY_TO_UINT(1011001110111000100100), 22},\
{BINARY_TO_UINT(1011001110110111010101), 22},\
{BINARY_TO_UINT(1011001110110110001111), 22},\
{BINARY_TO_UINT(1011001110110110001110), 22},\
{BINARY_TO_UINT(1011001110110110000110), 22},\
{BINARY_TO_UINT(1011001110101100111111), 22},\
{BINARY_TO_UINT(1011001110101100100111), 22},\
{BINARY_TO_UINT(1011001110101100100110), 22},\
{BINARY_TO_UINT(1011001110101100100101), 22},\
{BINARY_TO_UINT(1011001110100100000101), 22},\
{BINARY_TO_UINT(1011001110010111010100), 22},\
{BINARY_TO_UINT(1011001110010110000110), 22},\
{BINARY_TO_UINT(1011001110010110000100), 22},\
{BINARY_TO_UINT(1011001110000110100111), 22},\
{BINARY_TO_UINT(1011001110000110100000), 22},\
{BINARY_TO_UINT(10110011101110001000001), 23},\
{BINARY_TO_UINT(10110011101110001000000), 23},\
{BINARY_TO_UINT(10110011101101110101000), 23},\
{BINARY_TO_UINT(10110011101101100001110), 23},\
{BINARY_TO_UINT(10110011101101100001001), 23},\
{BINARY_TO_UINT(10110011101011001111101), 23},\
{BINARY_TO_UINT(10110011101011001111100), 23},\
{BINARY_TO_UINT(10110011101011001111011), 23},\
{BINARY_TO_UINT(10110011101011001111001), 23},\
{BINARY_TO_UINT(10110011101011001111000), 23},\
{BINARY_TO_UINT(10110011101011001001001), 23},\
{BINARY_TO_UINT(10110011101011001001000), 23},\
{BINARY_TO_UINT(10110011101001000001100), 23},\
{BINARY_TO_UINT(10110011101001000001000), 23},\
{BINARY_TO_UINT(10110011100101110101110), 23},\
{BINARY_TO_UINT(10110011100101110101011), 23},\
{BINARY_TO_UINT(10110011100101100001111), 23},\
{BINARY_TO_UINT(10110011100101100001010), 23},\
{BINARY_TO_UINT(10110011100101100000110), 23},\
{BINARY_TO_UINT(10110011100101100000101), 23},\
{BINARY_TO_UINT(10110011100101100000011), 23},\
{BINARY_TO_UINT(10110011100101100000010), 23},\
{BINARY_TO_UINT(10110011100101100000000), 23},\
{BINARY_TO_UINT(10110011100001101001101), 23},\
{BINARY_TO_UINT(10110011100001101001011), 23},\
{BINARY_TO_UINT(10110011100001101001010), 23},\
{BINARY_TO_UINT(10110011100001101001000), 23},\
{BINARY_TO_UINT(10110011100001101000110), 23},\
{BINARY_TO_UINT(10110011100001101000101), 23},\
{BINARY_TO_UINT(10110011100001101000100), 23},\
{BINARY_TO_UINT(10110011100001101000010), 23},\
{BINARY_TO_UINT(10110011101110001110100), 23},\
{BINARY_TO_UINT(10110011101110001001010), 23},\
{BINARY_TO_UINT(101100111011100011101110), 24},\
{BINARY_TO_UINT(101100111011100011101101), 24},\
{BINARY_TO_UINT(101100111011100011101100), 24},\
{BINARY_TO_UINT(101100111011100011101010), 24},\
{BINARY_TO_UINT(101100111011100010010111), 24},\
{BINARY_TO_UINT(101100111011100010010110), 24},\
{BINARY_TO_UINT(101100111011100010001111), 24},\
{BINARY_TO_UINT(101100111011100010001110), 24},\
{BINARY_TO_UINT(101100111011100010001100), 24},\
{BINARY_TO_UINT(101100111011100010001011), 24},\
{BINARY_TO_UINT(101100111011100010001010), 24},\
{BINARY_TO_UINT(101100111011100010001000), 24},\
{BINARY_TO_UINT(101100111011100010000111), 24},\
{BINARY_TO_UINT(101100111011100010000101), 24},\
{BINARY_TO_UINT(101100111011100010000100), 24},\
{BINARY_TO_UINT(101100111011011101010010), 24},\
{BINARY_TO_UINT(101100111011011000011110), 24},\
{BINARY_TO_UINT(101100111011011000010111), 24},\
{BINARY_TO_UINT(101100111011011000010110), 24},\
{BINARY_TO_UINT(101100111011011000010101), 24},\
{BINARY_TO_UINT(101100111011011000010100), 24},\
{BINARY_TO_UINT(101100111011011000010001), 24},\
{BINARY_TO_UINT(101100111010110011110101), 24},\
{BINARY_TO_UINT(101100111010110011110100), 24},\
{BINARY_TO_UINT(101100111010010000011111), 24},\
{BINARY_TO_UINT(101100111010010000011110), 24},\
{BINARY_TO_UINT(101100111010010000011101), 24},\
{BINARY_TO_UINT(101100111010010000011100), 24},\
{BINARY_TO_UINT(101100111010010000011011), 24},\
{BINARY_TO_UINT(101100111010010000010011), 24},\
{BINARY_TO_UINT(101100111001011101011110), 24},\
{BINARY_TO_UINT(101100111001011101011011), 24},\
{BINARY_TO_UINT(101100111001011101011010), 24},\
{BINARY_TO_UINT(101100111001011101011001), 24},\
{BINARY_TO_UINT(101100111001011101011000), 24},\
{BINARY_TO_UINT(101100111001011101010100), 24},\
{BINARY_TO_UINT(101100111001011000011101), 24},\
{BINARY_TO_UINT(101100111001011000011100), 24},\
{BINARY_TO_UINT(101100111001011000010110), 24},\
{BINARY_TO_UINT(101100111001011000001110), 24},\
{BINARY_TO_UINT(101100111001011000001001), 24},\
{BINARY_TO_UINT(101100111001011000001000), 24},\
{BINARY_TO_UINT(101100111001011000000011), 24},\
{BINARY_TO_UINT(101100111000011010011001), 24},\
{BINARY_TO_UINT(101100111000011010011000), 24},\
{BINARY_TO_UINT(101100111000011010010011), 24},\
{BINARY_TO_UINT(101100111000011010010010), 24},\
{BINARY_TO_UINT(101100111000011010001111), 24},\
{BINARY_TO_UINT(101100111000011010001110), 24},\
{BINARY_TO_UINT(101100111000011010000110), 24},\
{BINARY_TO_UINT(1011001110111000111011110), 25},\
{BINARY_TO_UINT(1011001110111000100011011), 25},\
{BINARY_TO_UINT(1011001110111000100010011), 25},\
{BINARY_TO_UINT(1011001110111000100001101), 25},\
{BINARY_TO_UINT(1011001110111000100001100), 25},\
{BINARY_TO_UINT(1011001110110111010100110), 25},\
{BINARY_TO_UINT(1011001110100100000100101), 25},\
{BINARY_TO_UINT(1011001110100100000100100), 25},\
{BINARY_TO_UINT(1011001110010111010101011), 25},\
{BINARY_TO_UINT(1011001110010110000011111), 25},\
{BINARY_TO_UINT(1011001110010110000000101), 25},\
{BINARY_TO_UINT(1011001110000110100001110), 25},\
{BINARY_TO_UINT(10110011101110001110111110), 26},\
{BINARY_TO_UINT(10110011101110001110101111), 26},\
{BINARY_TO_UINT(10110011101110001110101101), 26},\
{BINARY_TO_UINT(10110011101110001000110101), 26},\
{BINARY_TO_UINT(10110011101110001000100101), 26},\
{BINARY_TO_UINT(10110011101101110101001111), 26},\
{BINARY_TO_UINT(10110011101101100001111110), 26},\
{BINARY_TO_UINT(10110011101101100001000000), 26},\
{BINARY_TO_UINT(10110011101001000001101001), 26},\
{BINARY_TO_UINT(10110011100101110101111111), 26},\
{BINARY_TO_UINT(10110011100101110101111110), 26},\
{BINARY_TO_UINT(10110011100101110101111100), 26},\
{BINARY_TO_UINT(10110011100101110101010100), 26},\
{BINARY_TO_UINT(10110011100101100001011110), 26},\
{BINARY_TO_UINT(10110011100101100001011101), 26},\
{BINARY_TO_UINT(10110011100101100001011100), 26},\
{BINARY_TO_UINT(10110011100101100000111101), 26},\
{BINARY_TO_UINT(10110011100101100000001001), 26},\
{BINARY_TO_UINT(10110011100001101000011111), 26},\
{BINARY_TO_UINT(10110011100001101000011110), 26},\
{BINARY_TO_UINT(101100111011100011101111111), 27},\
{BINARY_TO_UINT(101100111011100011101111110), 27},\
{BINARY_TO_UINT(101100111011100011101011101), 27},\
{BINARY_TO_UINT(101100111011100011101011100), 27},\
{BINARY_TO_UINT(101100111011100011101011000), 27},\
{BINARY_TO_UINT(101100111011100010001101001), 27},\
{BINARY_TO_UINT(101100111011100010001001001), 27},\
{BINARY_TO_UINT(101100111011100010001001000), 27},\
{BINARY_TO_UINT(101100111011011101010011101), 27},\
{BINARY_TO_UINT(101100111011011101010011100), 27},\
{BINARY_TO_UINT(101100111011011000011111111), 27},\
{BINARY_TO_UINT(101100111011011000011111110), 27},\
{BINARY_TO_UINT(101100111011011000011111011), 27},\
{BINARY_TO_UINT(101100111011011000011111010), 27},\
{BINARY_TO_UINT(101100111011011000011111001), 27},\
{BINARY_TO_UINT(101100111011011000011111000), 27},\
{BINARY_TO_UINT(101100111011011000010000111), 27},\
{BINARY_TO_UINT(101100111011011000010000101), 27},\
{BINARY_TO_UINT(101100111011011000010000100), 27},\
{BINARY_TO_UINT(101100111011011000010000011), 27},\
{BINARY_TO_UINT(101100111011011000010000010), 27},\
{BINARY_TO_UINT(101100111010010000011010111), 27},\
{BINARY_TO_UINT(101100111010010000011010110), 27},\
{BINARY_TO_UINT(101100111010010000011010100), 27},\
{BINARY_TO_UINT(101100111010010000011010101), 27},\
{BINARY_TO_UINT(101100111010010000011010001), 27},\
{BINARY_TO_UINT(101100111010010000011010000), 27},\
{BINARY_TO_UINT(101100111001011101011111011), 27},\
{BINARY_TO_UINT(101100111001011101011111010), 27},\
{BINARY_TO_UINT(101100111001011101010101011), 27},\
{BINARY_TO_UINT(101100111001011101010101010), 27},\
{BINARY_TO_UINT(101100111001011000010111111), 27},\
{BINARY_TO_UINT(101100111001011000010111110), 27},\
{BINARY_TO_UINT(101100111001011000001111001), 27},\
{BINARY_TO_UINT(101100111001011000001111000), 27},\
{BINARY_TO_UINT(101100111001011000000010001), 27},\
{BINARY_TO_UINT(101100111001011000000010000), 27},\
{BINARY_TO_UINT(1011001110111000111010110011), 28},\
{BINARY_TO_UINT(1011001110111000111010110010), 28},\
{BINARY_TO_UINT(1011001110111000100011010001), 28},\
{BINARY_TO_UINT(1011001110111000100011010000), 28},\
{BINARY_TO_UINT(1011001110110110000100001101), 28},\
{BINARY_TO_UINT(1011001110110110000100001100), 28},\
{BINARY_TO_UINT(101100110110), 12},\
{BINARY_TO_UINT(10110011011111), 14},\
{BINARY_TO_UINT(10110011011100), 14},\
{BINARY_TO_UINT(10110011011010), 14},\
{BINARY_TO_UINT(10110011011000), 14},\
{BINARY_TO_UINT(10110011010111), 14},\
{BINARY_TO_UINT(10110011010110), 14},\
{BINARY_TO_UINT(10110011010011), 14},\
{BINARY_TO_UINT(10110011010010), 14},\
{BINARY_TO_UINT(101100110110011), 15},\
{BINARY_TO_UINT(101100110101010), 15},\
{BINARY_TO_UINT(101100110101001), 15},\
{BINARY_TO_UINT(101100110100010), 15},\
{BINARY_TO_UINT(101100110100000), 15},\
{BINARY_TO_UINT(101100110110111), 15},\
{BINARY_TO_UINT(1011001101111011), 16},\
{BINARY_TO_UINT(1011001101111010), 16},\
{BINARY_TO_UINT(1011001101110101), 16},\
{BINARY_TO_UINT(1011001101101101), 16},\
{BINARY_TO_UINT(1011001101100101), 16},\
{BINARY_TO_UINT(1011001101010001), 16},\
{BINARY_TO_UINT(1011001101000111), 16},\
{BINARY_TO_UINT(1011001101000011), 16},\
{BINARY_TO_UINT(10110011011110011), 17},\
{BINARY_TO_UINT(10110011011110010), 17},\
{BINARY_TO_UINT(10110011011101101), 17},\
{BINARY_TO_UINT(10110011011101001), 17},\
{BINARY_TO_UINT(10110011011011000), 17},\
{BINARY_TO_UINT(10110011010100001), 17},\
{BINARY_TO_UINT(10110011010000100), 17},\
{BINARY_TO_UINT(101100110111100000), 18},\
{BINARY_TO_UINT(101100110111011111), 18},\
{BINARY_TO_UINT(101100110111011110), 18},\
{BINARY_TO_UINT(101100110111011100), 18},\
{BINARY_TO_UINT(101100110111011001), 18},\
{BINARY_TO_UINT(101100110111010001), 18},\
{BINARY_TO_UINT(101100110110010011), 18},\
{BINARY_TO_UINT(101100110110010010), 18},\
{BINARY_TO_UINT(101100110110010001), 18},\
{BINARY_TO_UINT(101100110101011111), 18},\
{BINARY_TO_UINT(101100110101011100), 18},\
{BINARY_TO_UINT(101100110101011010), 18},\
{BINARY_TO_UINT(101100110101000001), 18},\
{BINARY_TO_UINT(101100110101000000), 18},\
{BINARY_TO_UINT(101100110100011011), 18},\
{BINARY_TO_UINT(101100110100011001), 18},\
{BINARY_TO_UINT(101100110100011000), 18},\
{BINARY_TO_UINT(101100110100001011), 18},\
